state_id,year_id,indicator,Households_Estimate,Families_Estimate,Married-couple families_Estimate,Nonfamily households_Estimate
Michigan,2023,Family income in the past 12 months,(X),37.5%,(X),(X)
Minnesota,2023,Family income in the past 12 months,(X),32.6%,(X),(X)
Mississippi,2023,Family income in the past 12 months,(X),43.1%,(X),(X)
Missouri,2023,Family income in the past 12 months,(X),35.0%,(X),(X)
Montana,2023,Family income in the past 12 months,(X),34.8%,(X),(X)
Nebraska,2023,Family income in the past 12 months,(X),35.1%,(X),(X)
Nevada,2023,Family income in the past 12 months,(X),40.8%,(X),(X)
New Hampshire,2023,Family income in the past 12 months,(X),33.6%,(X),(X)
New Jersey,2023,Family income in the past 12 months,(X),41.6%,(X),(X)
New Mexico,2023,Family income in the past 12 months,(X),37.3%,(X),(X)
New York,2023,Family income in the past 12 months,(X),46.3%,(X),(X)
North Carolina,2023,Family income in the past 12 months,(X),38.2%,(X),(X)
North Dakota,2023,Family income in the past 12 months,(X),37.0%,(X),(X)
Ohio,2023,Family income in the past 12 months,(X),35.0%,(X),(X)
Oklahoma,2023,Family income in the past 12 months,(X),39.0%,(X),(X)
Oregon,2023,Family income in the past 12 months,(X),31.9%,(X),(X)
Pennsylvania,2023,Family income in the past 12 months,(X),38.5%,(X),(X)
Rhode Island,2023,Family income in the past 12 months,(X),42.8%,(X),(X)
South Carolina,2023,Family income in the past 12 months,(X),41.3%,(X),(X)
South Dakota,2023,Family income in the past 12 months,(X),33.2%,(X),(X)
Tennessee,2023,Family income in the past 12 months,(X),38.9%,(X),(X)
Texas,2023,Family income in the past 12 months,(X),39.5%,(X),(X)
Utah,2023,Family income in the past 12 months,(X),33.0%,(X),(X)
Vermont,2023,Family income in the past 12 months,(X),32.5%,(X),(X)
Virginia,2023,Family income in the past 12 months,(X),37.8%,(X),(X)
Washington,2023,Family income in the past 12 months,(X),32.3%,(X),(X)
West Virginia,2023,Family income in the past 12 months,(X),36.4%,(X),(X)
Wisconsin,2023,Family income in the past 12 months,(X),33.2%,(X),(X)
Wyoming,2023,Family income in the past 12 months,(X),32.7%,(X),(X)
Puerto Rico,2023,Family income in the past 12 months,(X),38.5%,(X),(X)
United States,2023,Nonfamily income in the past 12 months,(X),(X),(X),33.0%
Alabama,2023,Nonfamily income in the past 12 months,(X),(X),(X),34.9%
Alaska,2023,Nonfamily income in the past 12 months,(X),(X),(X),30.0%
Arizona,2023,Nonfamily income in the past 12 months,(X),(X),(X),32.9%
Arkansas,2023,Nonfamily income in the past 12 months,(X),(X),(X),35.8%
California,2023,Nonfamily income in the past 12 months,(X),(X),(X),33.3%
Colorado,2023,Nonfamily income in the past 12 months,(X),(X),(X),30.9%
Connecticut,2023,Nonfamily income in the past 12 months,(X),(X),(X),34.0%
Delaware,2023,Nonfamily income in the past 12 months,(X),(X),(X),32.2%
District of Columbia,2023,Nonfamily income in the past 12 months,(X),(X),(X),24.8%
Florida,2023,Nonfamily income in the past 12 months,(X),(X),(X),35.0%
Georgia,2023,Nonfamily income in the past 12 months,(X),(X),(X),35.7%
Hawaii,2023,Nonfamily income in the past 12 months,(X),(X),(X),33.0%
Idaho,2023,Nonfamily income in the past 12 months,(X),(X),(X),30.7%
Illinois,2023,Nonfamily income in the past 12 months,(X),(X),(X),33.3%
Indiana,2023,Nonfamily income in the past 12 months,(X),(X),(X),32.4%
Iowa,2023,Nonfamily income in the past 12 months,(X),(X),(X),31.4%
Kansas,2023,Nonfamily income in the past 12 months,(X),(X),(X),31.3%
Kentucky,2023,Nonfamily income in the past 12 months,(X),(X),(X),30.9%
Louisiana,2023,Nonfamily income in the past 12 months,(X),(X),(X),36.5%
Maine,2023,Nonfamily income in the past 12 months,(X),(X),(X),30.8%
Maryland,2023,Nonfamily income in the past 12 months,(X),(X),(X),32.0%
Massachusetts,2023,Nonfamily income in the past 12 months,(X),(X),(X),34.7%
Michigan,2023,Nonfamily income in the past 12 months,(X),(X),(X),33.2%
Minnesota,2023,Nonfamily income in the past 12 months,(X),(X),(X),30.0%
Mississippi,2023,Nonfamily income in the past 12 months,(X),(X),(X),35.2%
Missouri,2023,Nonfamily income in the past 12 months,(X),(X),(X),31.3%
Montana,2023,Nonfamily income in the past 12 months,(X),(X),(X),32.3%
Nebraska,2023,Nonfamily income in the past 12 months,(X),(X),(X),30.9%
Nevada,2023,Nonfamily income in the past 12 months,(X),(X),(X),33.7%
New Hampshire,2023,Nonfamily income in the past 12 months,(X),(X),(X),30.3%
New Jersey,2023,Nonfamily income in the past 12 months,(X),(X),(X),33.8%
New Mexico,2023,Nonfamily income in the past 12 months,(X),(X),(X),30.1%
New York,2023,Nonfamily income in the past 12 months,(X),(X),(X),36.3%
North Carolina,2023,Nonfamily income in the past 12 months,(X),(X),(X),33.6%
North Dakota,2023,Nonfamily income in the past 12 months,(X),(X),(X),33.5%
Ohio,2023,Nonfamily income in the past 12 months,(X),(X),(X),30.5%
Oklahoma,2023,Nonfamily income in the past 12 months,(X),(X),(X),33.8%
Oregon,2023,Nonfamily income in the past 12 months,(X),(X),(X),29.0%
Pennsylvania,2023,Nonfamily income in the past 12 months,(X),(X),(X),33.6%
Rhode Island,2023,Nonfamily income in the past 12 months,(X),(X),(X),36.7%
South Carolina,2023,Nonfamily income in the past 12 months,(X),(X),(X),37.3%
South Dakota,2023,Nonfamily income in the past 12 months,(X),(X),(X),30.2%
Tennessee,2023,Nonfamily income in the past 12 months,(X),(X),(X),34.4%
Texas,2023,Nonfamily income in the past 12 months,(X),(X),(X),30.9%
Utah,2023,Nonfamily income in the past 12 months,(X),(X),(X),31.2%
Vermont,2023,Nonfamily income in the past 12 months,(X),(X),(X),31.5%
Virginia,2023,Nonfamily income in the past 12 months,(X),(X),(X),32.5%
Washington,2023,Nonfamily income in the past 12 months,(X),(X),(X),28.1%
West Virginia,2023,Nonfamily income in the past 12 months,(X),(X),(X),30.1%
Wisconsin,2023,Nonfamily income in the past 12 months,(X),(X),(X),30.2%
Wyoming,2023,Nonfamily income in the past 12 months,(X),(X),(X),29.8%
Puerto Rico,2023,Nonfamily income in the past 12 months,(X),(X),(X),27.6%
